Well_ID,Well_Capacity(gpm)
1001,100
1002,101
1003,102
1004,103
1005,104
1006,105
1007,106
1008,107
1009,108
1010,109
1011,110
1012,111
1013,112
1014,113
1015,114
1016,115
1017,116
1018,117
1019,118
1020,119
1021,120
1022,121
1023,122
1024,123
1025,124
1026,125
1027,126
1028,127
1029,128
1030,129
1031,130
1032,131
1033,132
1034,133
1035,134
1036,135
1037,136
1038,137
1039,138
1040,139
1041,140
1042,141
1043,142
1044,143
1045,144
1046,145
1047,146
1048,147
1049,148
1050,149
1051,150
1052,151
1053,152
1054,153
1055,154
1056,155
1057,156
1058,157
1059,158
1060,159
1061,160
1062,161
1063,162
1064,163
1065,164
1066,165
1067,166
1068,167
1069,168
1070,169
1071,170
1072,171
1073,172
1074,173
1075,174
1076,175
1077,176
1078,177
1079,178
1080,179
1081,180
1082,181
1083,182
1084,183
1085,184
1086,185
1087,186
1088,187
1089,188
1090,189
1091,190
1092,191
1093,192
1094,193
1095,194
1096,195
1097,196
1098,197
1099,198
1100,199
1101,200
1102,201
1103,202
1104,203
1105,204
1106,205
1107,206
1108,207
1109,208
1110,209
1111,210
1112,211
1113,212
1114,213
1115,214
1116,215
1117,216
1118,217
1119,218
1120,219
1121,220
1122,221
1123,222
1124,223
1125,224
1126,225
1127,226
1128,227
1129,228
1130,229
1131,230
1132,231
1133,232
1134,233
1135,234
1136,235
1137,236
1138,237
1139,238
1140,239
1141,240
1142,241
1143,242
1144,243
1145,244
1146,245
1147,246
1148,247
1149,248
1150,249
1151,250
1152,251
1153,252
1154,253
1155,254
1156,255
1157,256
1158,257
1159,258
1160,259
1161,260
1162,261
1163,262
1164,263
1165,264
1166,265
1167,266
1168,267
1169,268
1170,269
1171,270
1172,271
1173,272
1174,273
1175,274
1176,275
1177,276
1178,277
1179,278
1180,279
1181,280
1182,281
1183,282
1184,283
1185,284
1186,285
1187,286
1188,287
1189,288
1190,289
1191,290
1192,291
1193,292
1194,293
1195,294
1196,295
1197,296
1198,297
1199,298
1200,299
1201,300
1202,301
1203,302
1204,303
1205,304
1206,305
1207,306
1208,307
1209,308
1210,309
1211,310
1212,311
1213,312
1214,313
1215,314
1216,315
1217,316
1218,317
1219,318
1220,319
1221,320
1222,321
1223,322
1224,323
1225,324
1226,325
1227,326
1228,327
1229,328
1230,329
1231,330
1232,331
1233,332
1234,333
1235,334
1236,335
1237,336
1238,337
1239,338
1240,339
1241,340
1242,341
1243,342
1244,343
1245,344
1246,345
1247,346
1248,347
1249,348
1250,349
1251,350
1252,351
1253,352
1254,353
1255,354
1256,355
1257,356
1258,357
1259,358
1260,359
1261,360
1262,361
1263,362
1264,363
1265,364
1266,365
1267,366
1268,367
1269,368
1270,369
1271,370
1272,371
1273,372
1274,373
1275,374
1276,375
1277,376
1278,377
1279,378
1280,379
1281,380
1282,381
1283,382
1284,383
1285,384
1286,385
1287,386
1288,387
1289,388
1290,389
1291,390
1292,391
1293,392
1294,393
1295,394
1296,395
1297,396
1298,397
1299,398
1300,399
1301,400
1302,401
1303,402
1304,403
1305,404
1306,405
1307,406
1308,407
1309,408
1310,409
1311,410
1312,411
1313,412
1314,413
1315,414
1316,415
1317,416
1318,417
1319,418
1320,419
1321,420
1322,421
1323,422
1324,423
1325,424
1326,425
1327,426
1328,427
1329,428
1330,429
1331,430
1332,431
1333,432
1334,433
1335,434
1336,435
1337,436
1338,437
1339,438
1340,439
1341,440
1342,441
1343,442
1344,443
1345,444
1346,445
1347,446
1348,447
1349,448
1350,449
1351,450
1352,451
1353,452
1354,453
1355,454
1356,455
1357,456
1358,457
1359,458
1360,459
1361,460
1362,461
1363,462
1364,463
1365,464
1366,465
1367,466
1368,467
1369,468
1370,469
1371,470
1372,471
1373,472
1374,473
1375,474
1376,475
1377,476
1378,477
1379,478
1380,479
1381,480
1382,481
1383,482
1384,483
1385,484
1386,485
1387,486
1388,487
1389,488
1390,489
1391,490
1392,491
1393,492
1394,493
1395,494
1396,495
1397,496
1398,497
1399,498
1400,499
1401,500
1402,501
1403,502
1404,503
1405,504
1406,505
1407,506
1408,507
1409,508
1410,509
1411,510
1412,511
1413,512
1414,513
1415,514
1416,515
1417,516
1418,517
1419,518
1420,519
1421,520
1422,521
1423,522
1424,523
1425,524
1426,525
1427,526
1428,527
1429,528
1430,529
1431,530
1432,531
1433,532
1434,533
1435,534
1436,535
1437,536
1438,537
1439,538
1440,539
1441,540
1442,541
1443,542
1444,543
1445,544
1446,545
1447,546
1448,547
1449,548
1450,549
1451,550
1452,551
1453,552
1454,553
1455,554
1456,555
1457,556
1458,557
1459,558
1460,559
1461,560
1462,561
1463,562
1464,563
1465,564
1466,565
1467,566
1468,567
1469,568
1470,569
1471,570
1472,571
1473,572
1474,573
1475,574
1476,575
1477,576
1478,577
1479,578
1480,579
1481,580
1482,581
1483,582
1484,583
1485,584
1486,585
1487,586
1488,587
1489,588
1490,589
1491,590
1492,591
1493,592
1494,593
1495,594
1496,595
1497,596
1498,597
1499,598
1500,599
1501,600
1502,601
1503,602
1504,603
1505,604
1506,605
1507,606
1508,607
1509,608
1510,609
1511,610
1512,611
1513,612
1514,613
1515,614
1516,615
1517,616
1518,617
1519,618
1520,619
1521,620
1522,621
1523,622
1524,623
1525,624
1526,625
1527,626
1528,627
1529,628
1530,629
1531,630
1532,631
1533,632
1534,633
1535,634
1536,635
1537,636
1538,637
1539,638
1540,639
1541,640
1542,641
1543,642
1544,643
1545,644
1546,645
1547,646
1548,647
1549,648
1550,649
1551,650
1552,651
1553,652
1554,653
1555,654
1556,655
1557,656
1558,657
1559,658
1560,659
1561,660
1562,661
1563,662
1564,663
1565,664
1566,665
1567,666
1568,667
1569,668
1570,669
1571,670
1572,671
1573,672
1574,673
1575,674
1576,675
1577,676
1578,677
1579,678
1580,679
1581,680
1582,681
1583,682
1584,683
1585,684
1586,685
1587,686
1588,687
1589,688
1590,689
1591,690
1592,691
1593,692
1594,693
1595,694
1596,695
1597,696
1598,697
1599,698
1600,699
1601,700
1602,701
1603,702
1604,703
1605,704
1606,705
1607,706
1608,707
1609,708
1610,709
1611,710
1612,711
1613,712
1614,713
1615,714
1616,715
1617,716
1618,717
1619,718
1620,719
1621,720
1622,721
1623,722
1624,723
1625,724
1626,725
1627,726
1628,727
1629,728
1630,729
1631,730
1632,731
1633,732
1634,733
1635,734
1636,735
1637,736
1638,737
1639,738
1640,739
1641,740
1642,741
1643,742
1644,743
1645,744
1646,745
1647,746
1648,747
1649,748
1650,749
1651,750
1652,751
1653,752
1654,753
1655,754
1656,755
1657,756
1658,757
1659,758
1660,759
1661,760
1662,761
1663,762
1664,763
1665,764
1666,765
1667,766
1668,767
1669,768
1670,769
1671,770
1672,771
1673,772
1674,773
1675,774
1676,775
1677,776
1678,777
1679,778
1680,779
1681,780
1682,781
1683,782
1684,783
1685,784
1686,785
1687,786
1688,787
1689,788
1690,789
1691,790
1692,791
1693,792
1694,793
1695,794
1696,795
1697,796
1698,797
1699,798
1700,799
1701,800
1702,801
1703,802
1704,803
1705,804
1706,805
1707,806
1708,807
1709,808
1710,809
1711,810
1712,811
1713,812
1714,813
1715,814
1716,815
1717,816
1718,817
1719,818
1720,819
1721,820
1722,821
1723,822
1724,823
1725,824
1726,825
1727,826
1728,827
1729,828
1730,829
1731,830
1732,831
1733,832
1734,833
1735,834
1736,835
1737,836
1738,837
1739,838
1740,839
1741,840
1742,841
